,order_id,order_date,customer_id,status,total_amount_x,total_amount_y
87,88,2024-07-21,104,Cancelled,0.0,147.1
88,89,2024-03-11,76,Cancelled,0.0,848.2600000000001
89,90,2024-06-26,33,Completed,0.0,220.20999999999998
90,91,2025-01-25,108,Cancelled,0.0,464.16
91,92,2025-02-20,98,Cancelled,0.0,138.76999999999998
92,93,2025-04-02,192,Completed,0.0,159.98
93,94,2024-10-07,158,Cancelled,0.0,632.51
94,95,2024-12-29,78,Shipped,0.0,66.76
95,96,2025-02-11,141,Completed,0.0,334.92
96,97,2024-08-15,78,Shipped,0.0,299.88
97,98,2023-12-01,54,Shipped,0.0,664.0300000000001
98,99,2023-12-28,149,Cancelled,0.0,397.87
99,100,2024-03-20,168,Shipped,0.0,896.1699999999998
100,101,2024-01-19,120,Shipped,0.0,671.7
101,102,2023-09-17,114,Cancelled,0.0,404.73
102,103,2024-10-25,55,Cancelled,0.0,31.1
103,104,2025-02-24,122,Cancelled,0.0,801.0899999999999
104,105,2024-09-27,44,Cancelled,0.0,138.54000000000002
105,106,2023-09-19,22,Shipped,0.0,428.7300000000001
106,107,2025-03-05,132,Cancelled,0.0,594.6199999999999
107,108,2024-04-02,163,Cancelled,0.0,219.96
108,109,2023-09-16,86,Completed,0.0,639.0699999999999
109,110,2023-09-10,193,Completed,0.0,121.76
110,111,2024-10-29,173,Shipped,0.0,193.20999999999998
111,112,2024-08-07,58,Completed,0.0,979.17
112,113,2024-08-27,38,Completed,0.0,281.73
113,114,2025-07-17,12,Completed,0.0,504.78999999999996
114,115,2025-05-26,122,Cancelled,0.0,291.39
115,116,2024-09-18,197,Completed,0.0,525.55
116,117,2023-12-03,117,Shipped,0.0,257.54999999999995
117,118,2023-09-16,162,Cancelled,0.0,146.2
118,119,2024-08-31,50,Cancelled,0.0,443.68999999999994
119,120,2023-10-04,179,Shipped,0.0,25.38
120,121,2025-05-25,127,Shipped,0.0,107.1
121,122,2023-12-25,63,Completed,0.0,726.6500000000001
122,123,2023-09-25,168,Cancelled,0.0,442.29999999999995
123,124,2024-11-07,2,Completed,0.0,404.53000000000003
124,125,2023-09-24,200,Shipped,0.0,570.66
125,126,2025-01-08,57,Completed,0.0,695.16
126,127,2025-06-02,179,Cancelled,0.0,273.85
127,128,2024-02-01,119,Completed,0.0,973.0500000000001
128,129,2024-06-11,143,Completed,0.0,328.0
129,130,2023-11-04,32,Shipped,0.0,434.36999999999995
130,131,2025-06-24,35,Shipped,0.0,281.84
131,132,2024-10-18,171,Cancelled,0.0,543.4
132,133,2024-02-10,144,Cancelled,0.0,160.84
133,134,2024-10-25,82,Shipped,0.0,733.63
134,135,2024-11-06,157,Cancelled,0.0,685.34
135,136,2023-09-02,130,Shipped,0.0,361.65
136,137,2024-11-26,141,Shipped,0.0,369.0
137,138,2023-10-05,41,Cancelled,0.0,134.7
138,139,2024-06-23,122,Shipped,0.0,321.56
139,140,2024-12-25,67,Completed,0.0,331.09000000000003
140,141,2024-10-29,164,Shipped,0.0,226.61
141,142,2024-10-15,197,Cancelled,0.0,639.21
142,143,2024-09-12,125,Cancelled,0.0,262.19
143,144,2024-04-04,62,Shipped,0.0,553.9200000000001
144,145,2025-07-29,113,Completed,0.0,560.0200000000001
145,146,2024-02-21,183,Shipped,0.0,129.73000000000002
146,147,2024-01-08,61,Shipped,0.0,288.32
147,148,2025-01-04,86,Shipped,0.0,68.58
148,149,2025-02-09,139,Completed,0.0,782.8400000000001
149,150,2024-04-03,36,Completed,0.0,851.4100000000001
150,151,2024-02-04,60,Shipped,0.0,449.33000000000004
151,152,2024-02-25,178,Completed,0.0,421.65
152,153,2024-06-05,181,Completed,0.0,946.1399999999999
153,154,2023-11-12,17,Shipped,0.0,713.82
154,155,2025-01-05,105,Shipped,0.0,533.91
155,156,2024-12-16,139,Shipped,0.0,567.98
156,157,2024-03-23,107,Completed,0.0,364.65000000000003
157,158,2024-07-23,53,Shipped,0.0,7.64
158,159,2024-04-04,100,Cancelled,0.0,81.12
159,160,2025-07-24,179,Completed,0.0,22.66
160,161,2025-03-08,196,Cancelled,0.0,93.50999999999999
161,162,2025-07-29,98,Shipped,0.0,355.76
162,163,2023-09-28,2,Shipped,0.0,340.94
163,164,2023-08-10,77,Shipped,0.0,343.40000000000003
164,165,2024-07-23,108,Cancelled,0.0,7.64
165,166,2024-11-27,192,Cancelled,0.0,458.28000000000003
166,167,2024-10-13,140,Cancelled,0.0,111.64
167,168,2023-10-19,57,Shipped,0.0,379.99
168,169,2023-09-28,57,Shipped,0.0,696.69
169,170,2024-09-23,112,Shipped,0.0,131.9
170,171,2024-01-15,8,Shipped,0.0,271.91
171,172,2024-08-29,87,Cancelled,0.0,271.64
172,173,2024-02-24,174,Shipped,0.0,179.32
173,174,2023-11-13,186,Completed,0.0,262.39
174,175,2025-07-27,120,Completed,0.0,138.35999999999999
175,176,2024-04-30,160,Cancelled,0.0,952.07
176,177,2025-06-17,7,Shipped,0.0,358.15
177,178,2023-09-25,152,Cancelled,0.0,365.87
178,179,2025-06-15,170,Completed,0.0,356.96
179,180,2024-02-08,22,Cancelled,0.0,56.37
180,181,2024-05-16,110,Completed,0.0,124.87
181,182,2024-03-11,119,Completed,0.0,930.6700000000001
182,183,2023-12-03,13,Shipped,0.0,56.37
183,184,2024-07-08,98,Shipped,0.0,820.88
184,185,2025-05-11,55,Shipped,0.0,465.96
185,186,2024-09-27,84,Shipped,0.0,488.74
186,187,2025-01-30,195,Shipped,0.0,115.09
187,188,2024-03-24,72,Shipped,0.0,332.88
188,189,2024-11-20,65,Completed,0.0,672.69
189,190,2025-04-20,121,Completed,0.0,916.24
190,191,2024-12-22,192,Cancelled,0.0,351.12
191,192,2024-09-16,14,Shipped,0.0,276.94
192,193,2023-08-09,58,Cancelled,0.0,456.18
193,194,2025-01-02,18,Cancelled,0.0,638.1600000000001
194,195,2025-04-28,11,Completed,0.0,816.27
195,196,2024-10-06,64,Completed,0.0,31.1
196,197,2024-03-22,6,Cancelled,0.0,332.23
197,198,2025-07-26,40,Completed,0.0,544.16
198,199,2024-12-30,33,Shipped,0.0,559.4300000000001
199,200,2023-10-22,172,Completed,0.0,106.22
200,201,2025-08-01,145,Completed,0.0,345.03999999999996
201,202,2025-06-15,120,Cancelled,0.0,242.06
202,203,2023-11-15,66,Shipped,0.0,318.32
203,204,2024-02-24,43,Cancelled,0.0,489.15
204,205,2023-10-31,156,Cancelled,0.0,7.64
205,206,2025-06-24,184,Completed,0.0,210.76
206,207,2023-10-25,200,Completed,0.0,54.449999999999996
207,208,2025-03-01,80,Completed,0.0,73.94
208,209,2024-10-05,149,Completed,0.0,125.94
209,210,2023-12-01,80,Cancelled,0.0,76.86
210,211,2024-03-01,174,Shipped,0.0,173.3
211,212,2024-03-08,102,Cancelled,0.0,15.55
212,213,2024-11-14,51,Completed,0.0,252.32
213,214,2024-01-13,152,Cancelled,0.0,419.02
214,215,2025-02-10,161,Completed,0.0,323.73
215,216,2024-04-25,27,Cancelled,0.0,637.86
216,217,2024-01-08,198,Shipped,0.0,542.96
217,218,2025-01-17,176,Cancelled,0.0,492.74999999999994
218,219,2024-12-07,31,Cancelled,0.0,488.93999999999994
219,220,2025-05-26,11,Shipped,0.0,409.93999999999994
220,221,2024-02-24,137,Shipped,0.0,385.28
221,222,2024-08-29,170,Shipped,0.0,947.16
222,223,2024-08-16,18,Cancelled,0.0,732.7700000000001
223,224,2024-02-14,166,Shipped,0.0,104.34
224,225,2025-07-06,4,Shipped,0.0,187.82
225,226,2025-07-08,126,Completed,0.0,230.42000000000002
226,227,2025-05-21,111,Shipped,0.0,579.88
227,228,2023-09-11,163,Shipped,0.0,705.5400000000001
228,229,2023-10-13,182,Completed,0.0,547.9599999999999
229,230,2024-12-07,112,Completed,0.0,845.5
230,231,2024-06-27,188,Cancelled,0.0,444.17999999999995
231,232,2025-05-08,167,Shipped,0.0,503.38
232,233,2024-03-04,158,Cancelled,0.0,191.33
233,234,2023-09-06,199,Shipped,0.0,200.02
234,235,2023-08-05,120,Shipped,0.0,153.51000000000002
235,236,2024-04-18,188,Cancelled,0.0,54.08
236,237,2025-03-23,69,Shipped,0.0,358.43
237,238,2023-11-12,63,Completed,0.0,25.38
238,239,2024-12-09,72,Shipped,0.0,527.83
239,240,2024-02-22,63,Shipped,0.0,568.9599999999999
240,241,2023-12-06,146,Cancelled,0.0,197.76
241,242,2025-02-28,172,Shipped,0.0,589.61
242,243,2024-07-11,87,Completed,0.0,251.35
243,244,2024-10-04,127,Shipped,0.0,495.03999999999996
244,245,2025-02-01,47,Shipped,0.0,89.66
245,246,2024-06-30,55,Shipped,0.0,812.1800000000001
246,247,2024-10-11,67,Shipped,0.0,117.95
247,248,2023-08-10,72,Cancelled,0.0,465.15999999999997
248,249,2023-10-28,180,Shipped,0.0,317.74
249,250,2023-09-30,143,Completed,0.0,91.99
250,251,2025-06-18,133,Completed,0.0,589.1
251,252,2025-01-20,22,Completed,0.0,27.04
252,253,2025-07-05,185,Shipped,0.0,681.31
253,254,2023-11-26,126,Cancelled,0.0,270.0
254,255,2024-09-29,195,Completed,0.0,688.8299999999999
255,256,2023-08-30,177,Shipped,0.0,511.24
256,257,2025-05-12,166,Cancelled,0.0,556.3899999999999
257,258,2024-05-15,126,Shipped,0.0,405.08
258,259,2024-10-28,5,Completed,0.0,381.77
259,260,2024-10-05,76,Completed,0.0,128.36
260,261,2023-11-26,104,Cancelled,0.0,703.69
261,262,2024-07-01,63,Shipped,0.0,199.93999999999997
262,263,2023-11-09,170,Cancelled,0.0,721.36
263,264,2023-09-04,95,Shipped,0.0,45.32
264,265,2024-03-29,142,Cancelled,0.0,408.13
265,266,2024-05-12,89,Shipped,0.0,377.91999999999996
266,267,2025-07-01,191,Cancelled,0.0,381.83000000000004
267,268,2025-07-27,85,Shipped,0.0,234.0
268,269,2025-04-12,180,Shipped,0.0,356.65999999999997
269,270,2025-06-01,70,Shipped,0.0,252.42
270,271,2023-09-02,65,Completed,0.0,226.51999999999998
271,272,2025-07-01,31,Cancelled,0.0,457.29999999999995
272,273,2024-05-06,50,Shipped,0.0,579.4
273,274,2024-01-13,31,Cancelled,0.0,423.57
274,275,2025-01-13,138,Cancelled,0.0,490.87
275,276,2024-02-12,48,Completed,0.0,491.13
276,277,2025-01-02,56,Cancelled,0.0,574.74
277,278,2023-10-21,124,Shipped,0.0,209.54
278,279,2024-05-03,186,Cancelled,0.0,498.4600000000001
279,280,2025-03-30,195,Cancelled,0.0,121.76
280,281,2024-10-10,153,Shipped,0.0,918.9000000000001
281,282,2025-06-19,26,Completed,0.0,578.15
282,283,2025-06-12,76,Completed,0.0,247.38
283,284,2024-06-13,93,Completed,0.0,454.43
284,285,2024-11-27,78,Completed,0.0,34.78
285,286,2025-03-07,182,Cancelled,0.0,350.93
286,287,2023-12-01,33,Shipped,0.0,450.78000000000003
287,288,2025-07-22,12,Completed,0.0,931.25
288,289,2025-07-25,142,Shipped,0.0,517.4
289,290,2024-02-02,179,Completed,0.0,550.71
290,291,2025-06-04,164,Shipped,0.0,849.9
291,292,2023-12-07,27,Completed,0.0,12.69
292,293,2025-04-15,147,Shipped,0.0,340.62
293,294,2025-04-23,121,Shipped,0.0,22.919999999999998
294,295,2023-12-18,113,Shipped,0.0,310.2
295,296,2025-06-17,48,Completed,0.0,131.9
296,297,2024-06-18,65,Shipped,0.0,15.55
297,298,2023-08-22,30,Completed,0.0,106.6
298,299,2023-12-20,103,Shipped,0.0,404.89000000000004
299,300,2025-02-25,19,Cancelled,0.0,604.98
300,301,2025-07-21,162,Cancelled,0.0,61.23
301,302,2024-04-17,14,Completed,0.0,365.20000000000005
302,303,2025-04-01,39,Cancelled,0.0,95.53999999999999
303,304,2025-07-25,78,Completed,0.0,615.1699999999998
304,305,2024-06-17,64,Completed,0.0,230.16
305,306,2025-04-17,143,Shipped,0.0,27.04
306,307,2025-01-04,156,Cancelled,0.0,365.15999999999997
307,308,2025-06-04,159,Completed,0.0,680.09
308,309,2025-02-23,199,Cancelled,0.0,377.52
309,310,2025-04-23,98,Shipped,0.0,630.8399999999999
310,311,2024-02-11,114,Shipped,0.0,25.5
311,312,2024-02-26,151,Shipped,0.0,417.6
312,313,2023-12-04,79,Cancelled,0.0,511.26
313,314,2025-04-05,159,Completed,0.0,437.63
314,315,2025-01-28,157,Cancelled,0.0,219.29999999999998
315,316,2023-10-25,26,Completed,0.0,700.19
316,317,2024-05-26,161,Completed,0.0,159.89999999999998
317,318,2025-06-10,68,Cancelled,0.0,789.79
318,319,2023-09-02,21,Completed,0.0,321.97999999999996
319,320,2025-05-30,62,Completed,0.0,302.1
320,321,2024-08-02,142,Completed,0.0,239.33
321,322,2024-01-22,41,Completed,0.0,45.32
322,323,2024-01-05,105,Shipped,0.0,287.91999999999996
323,324,2025-04-28,177,Cancelled,0.0,321.73
324,325,2025-07-16,121,Shipped,0.0,851.1700000000001
325,326,2024-07-25,9,Completed,0.0,41.73
326,327,2024-04-30,74,Cancelled,0.0,247.10999999999999
327,328,2024-03-27,73,Cancelled,0.0,56.37
328,329,2025-05-01,117,Completed,0.0,466.64
329,330,2025-04-11,176,Completed,0.0,486.56
330,331,2025-06-09,68,Cancelled,0.0,754.11
331,332,2024-01-26,151,Cancelled,0.0,349.62
332,333,2024-01-23,51,Shipped,0.0,37.21
333,334,2023-08-21,30,Cancelled,0.0,559.06
334,335,2024-12-27,58,Cancelled,0.0,480.63999999999993
335,336,2023-12-31,39,Shipped,0.0,730.07
336,337,2024-06-07,37,Completed,0.0,544.54
337,338,2024-04-13,16,Completed,0.0,365.32
338,339,2024-03-06,79,Cancelled,0.0,361.37
339,340,2025-06-04,192,Cancelled,0.0,328.15
340,341,2023-09-25,74,Shipped,0.0,673.58
341,342,2025-03-25,32,Shipped,0.0,61.23
342,343,2024-03-06,177,Shipped,0.0,349.62
343,344,2024-05-01,180,Shipped,0.0,316.11
344,345,2024-12-13,70,Cancelled,0.0,345.27
345,346,2024-09-01,139,Shipped,0.0,98.88
346,347,2024-06-08,113,Completed,0.0,157.41
347,348,2025-01-11,154,Completed,0.0,451.10999999999996
348,349,2025-05-19,111,Cancelled,0.0,224.04000000000002
349,350,2024-09-22,83,Cancelled,0.0,981.53
350,351,2024-04-16,65,Completed,0.0,541.96
351,352,2025-08-01,24,Completed,0.0,211.47
352,353,2023-08-24,173,Cancelled,0.0,223.48999999999998
353,354,2023-10-31,151,Completed,0.0,288.59
354,355,2025-06-14,196,Cancelled,0.0,264.68
355,356,2024-02-21,69,Cancelled,0.0,544.1
356,357,2023-12-19,11,Completed,0.0,481.69
357,358,2024-10-26,121,Cancelled,0.0,303.25
358,359,2024-02-25,167,Shipped,0.0,442.34000000000003
359,360,2023-09-01,72,Completed,0.0,475.36
360,361,2023-10-26,150,Shipped,0.0,744.0899999999999
361,362,2024-11-08,163,Shipped,0.0,546.03
362,363,2024-07-05,24,Shipped,0.0,50.26
363,364,2024-04-27,90,Shipped,0.0,166.82
364,365,2025-02-18,86,Shipped,0.0,468.14
365,366,2025-04-04,172,Completed,0.0,570.2
366,367,2024-04-02,42,Shipped,0.0,174.44
367,368,2024-07-06,106,Cancelled,0.0,419.24
368,369,2024-11-15,127,Shipped,0.0,484.52
369,370,2024-09-03,170,Shipped,0.0,567.09
370,371,2023-10-31,195,Cancelled,0.0,365.82
371,372,2024-05-28,10,Shipped,0.0,243.53
372,373,2025-07-01,23,Shipped,0.0,278.79999999999995
373,374,2024-10-23,65,Shipped,0.0,411.97999999999996
374,375,2023-12-28,30,Shipped,0.0,445.73999999999995
375,376,2024-02-16,132,Completed,0.0,76.46000000000001
376,377,2023-09-06,169,Cancelled,0.0,420.48
377,378,2025-02-03,119,Shipped,0.0,842.94
378,379,2024-07-06,14,Completed,0.0,627.1899999999999
379,380,2023-08-04,133,Shipped,0.0,565.5899999999999
380,381,2024-09-09,160,Shipped,0.0,310.85
381,382,2025-07-21,161,Shipped,0.0,261.73
382,383,2025-04-20,195,Completed,0.0,653.8599999999999
383,384,2024-09-24,53,Shipped,0.0,73.0
384,385,2025-01-17,141,Completed,0.0,313.17
385,386,2025-02-11,74,Shipped,0.0,455.19
386,387,2025-08-02,179,Shipped,0.0,475.5899999999999
387,388,2025-03-01,32,Completed,0.0,678.4399999999999
388,389,2025-02-25,162,Cancelled,0.0,362.46999999999997
389,390,2025-01-04,62,Cancelled,0.0,36.5
390,391,2024-01-03,41,Shipped,0.0,122.46
391,392,2024-05-11,142,Completed,0.0,304.84
392,393,2024-07-02,142,Shipped,0.0,54.449999999999996
393,394,2023-09-26,24,Completed,0.0,154.22000000000003
394,395,2024-12-30,30,Shipped,0.0,341.11
395,396,2025-07-18,31,Cancelled,0.0,456.91
396,397,2024-04-15,40,Shipped,0.0,295.13
397,398,2024-11-29,184,Shipped,0.0,64.18
398,399,2024-04-02,131,Cancelled,0.0,533.85
399,400,2024-12-30,70,Shipped,0.0,191.96000000000004
400,401,2025-05-22,124,Shipped,0.0,602.48
401,402,2023-11-07,63,Shipped,0.0,22.919999999999998
402,403,2025-02-12,142,Completed,0.0,683.27
403,404,2025-07-02,99,Completed,0.0,592.25
404,405,2024-03-23,154,Cancelled,0.0,712.73
405,406,2024-08-30,192,Completed,0.0,371.17
406,407,2024-03-30,18,Shipped,0.0,68.6
407,408,2025-01-01,198,Shipped,0.0,497.39
408,409,2024-06-15,88,Cancelled,0.0,520.92
409,410,2024-04-12,69,Completed,0.0,624.5799999999999
410,411,2024-06-10,73,Cancelled,0.0,593.9
411,412,2025-01-25,77,Cancelled,0.0,273.49
412,413,2024-03-19,149,Cancelled,0.0,685.63
413,414,2024-10-06,126,Completed,0.0,385.67
414,415,2023-11-09,115,Cancelled,0.0,630.3199999999999
415,416,2023-12-30,124,Shipped,0.0,35.61
416,417,2024-06-24,86,Cancelled,0.0,213.92000000000002
417,418,2024-12-31,196,Cancelled,0.0,650.54
418,419,2025-08-02,97,Shipped,0.0,998.56
419,420,2024-05-23,83,Completed,0.0,159.98
420,421,2025-01-10,179,Completed,0.0,887.77
421,422,2025-03-06,147,Shipped,0.0,536.31
422,423,2025-07-04,60,Shipped,0.0,181.36
423,424,2023-12-16,12,Shipped,0.0,469.45
424,425,2024-11-23,191,Shipped,0.0,984.3900000000001
425,426,2024-10-18,181,Shipped,0.0,90.9
426,427,2024-03-23,99,Cancelled,0.0,394.71
427,428,2024-06-13,167,Completed,0.0,411.14
428,429,2024-10-01,127,Completed,0.0,501.27
429,430,2025-05-11,33,Cancelled,0.0,433.4
430,431,2023-08-03,152,Shipped,0.0,221.51999999999998
431,432,2024-03-26,26,Shipped,0.0,590.62
432,433,2024-03-12,26,Cancelled,0.0,464.41
433,434,2024-01-13,117,Completed,0.0,585.37
434,435,2024-07-01,185,Completed,0.0,465.64000000000004
435,436,2025-04-04,105,Cancelled,0.0,908.4300000000001
436,437,2024-10-26,40,Completed,0.0,332.93
437,438,2024-11-16,121,Shipped,0.0,337.58000000000004
438,439,2024-12-23,87,Cancelled,0.0,667.4000000000001
439,440,2024-04-09,178,Shipped,0.0,472.16999999999996
440,441,2024-07-29,167,Completed,0.0,588.45
441,442,2024-07-11,85,Cancelled,0.0,915.85
442,443,2024-07-11,137,Shipped,0.0,536.34
443,444,2025-01-08,82,Cancelled,0.0,348.47
444,445,2024-01-15,184,Shipped,0.0,65.95
445,446,2024-09-03,139,Completed,0.0,126.03999999999999
446,447,2024-08-04,159,Completed,0.0,583.15
447,448,2025-04-10,61,Cancelled,0.0,318.65999999999997
448,449,2025-07-02,176,Shipped,0.0,388.69
449,450,2025-04-12,59,Cancelled,0.0,45.32
450,451,2025-02-24,24,Shipped,0.0,523.6800000000001
451,452,2023-12-12,26,Cancelled,0.0,497.9
452,453,2024-12-26,181,Completed,0.0,451.58000000000004
453,454,2023-10-07,114,Completed,0.0,456.90999999999997
454,455,2024-03-10,178,Shipped,0.0,316.14
455,456,2024-09-06,8,Completed,0.0,81.82
456,457,2024-12-30,84,Completed,0.0,765.5
457,458,2024-12-06,76,Shipped,0.0,396.39
458,459,2024-11-25,96,Shipped,0.0,603.88
459,460,2024-04-19,38,Completed,0.0,203.86
460,461,2023-10-14,136,Shipped,0.0,679.1800000000001
461,462,2025-04-29,145,Cancelled,0.0,312.04999999999995
462,463,2025-03-08,47,Completed,0.0,98.88
463,464,2024-02-01,45,Completed,0.0,558.6400000000001
464,465,2025-01-06,157,Shipped,0.0,467.94000000000005
465,466,2024-03-31,159,Cancelled,0.0,169.10999999999999
466,467,2024-01-24,62,Shipped,0.0,1004.2
467,468,2025-04-20,150,Completed,0.0,528.65
468,469,2024-01-04,60,Shipped,0.0,170.23
469,470,2023-11-25,164,Shipped,0.0,268.98
470,471,2023-08-21,118,Shipped,0.0,885.98
471,472,2023-09-07,171,Completed,0.0,41.97
472,473,2024-02-09,120,Shipped,0.0,455.7
473,474,2024-08-06,174,Cancelled,0.0,27.98
474,475,2024-11-19,41,Completed,0.0,446.05
475,476,2025-05-24,114,Shipped,0.0,667.03
476,477,2025-03-21,151,Shipped,0.0,410.59
477,478,2023-09-28,164,Shipped,0.0,474.1
478,479,2024-07-21,177,Shipped,0.0,63.64
479,480,2024-06-19,117,Shipped,0.0,636.91
480,481,2025-06-21,51,Shipped,0.0,234.0
481,482,2024-12-04,124,Completed,0.0,945.55
482,483,2024-10-23,61,Shipped,0.0,467.84000000000003
483,484,2024-01-01,147,Shipped,0.0,302.69
484,485,2025-02-10,148,Shipped,0.0,876.4599999999999
485,486,2025-01-24,180,Shipped,0.0,512.51
486,487,2024-05-27,6,Cancelled,0.0,294.78000000000003
487,488,2024-08-20,102,Shipped,0.0,654.15
488,489,2024-06-08,3,Cancelled,0.0,522.64
489,490,2024-02-08,176,Cancelled,0.0,340.98
490,491,2023-11-25,13,Cancelled,0.0,450.27
491,492,2024-12-24,191,Shipped,0.0,523.4
492,493,2025-01-18,74,Completed,0.0,825.0699999999999
493,494,2023-08-07,156,Shipped,0.0,243.01
494,495,2025-06-26,57,Cancelled,0.0,548.89
495,496,2025-03-08,49,Cancelled,0.0,35.98
496,497,2025-06-01,65,Cancelled,0.0,437.76
497,498,2025-03-23,194,Cancelled,0.0,439.46
498,499,2025-06-20,197,Cancelled,0.0,703.8299999999999
499,500,2023-10-24,175,Completed,0.0,128.59
500,501,2025-03-29,161,Completed,0.0,499.08000000000004
501,502,2024-06-28,161,Cancelled,0.0,297.9
502,503,2024-01-19,11,Shipped,0.0,157.41
503,504,2023-12-17,113,Completed,0.0,753.1899999999999
504,505,2025-04-18,149,Shipped,0.0,462.8399999999999
505,506,2025-01-24,188,Completed,0.0,41.97
506,507,2024-09-08,24,Shipped,0.0,612.23
507,508,2024-07-28,84,Cancelled,0.0,781.48
508,509,2023-09-11,107,Completed,0.0,359.52
509,510,2024-10-08,52,Completed,0.0,691.34
510,511,2024-02-12,139,Shipped,0.0,530.3499999999999
511,512,2025-07-15,136,Cancelled,0.0,578.4200000000001
512,513,2025-05-22,70,Completed,0.0,13.52
